"Data Source: Emailed by R. Alexander (LGL) on Feb 21, 2022. JTP copied the TOTAL columns for each year from tab ""Daily Coho CPUE"" which are the sum CPUE of 6 fishwheels. Note that Richard did NOT differentiate between zeros and not fishing.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Date,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021
9/15/2020,0,0,0,0,0.360973218,0,0.627403686,1.662826542,1.855963701,0,0,0,0,1.395617712,0,0.368910124,0,0,1.508401606,2.942215679,1.868668356,0,0,0,0,0,0.206185567,0,0,0
9/16/2020,0,0,0,0,0.309544282,0,0.212348301,2.089200597,1.702919402,0,0,0,0,2.924660393,0,0.879714428,0,0,1.661942194,2.487934189,0,0,0,0,0,0,0,0,0,0
9/17/2020,0,0,0,0,0.438582999,0,0.343994689,1.573470853,0.301083975,0,0,0,0,0,0,0.699647642,0,0,1.266177126,1.302422874,0,0,0,0,0,0,0,0,0,0
9/18/2020,0,0,0,0,0.206468718,0,0.042826552,1.44067593,0,0,0,0,0,0,0,0.572131429,0,0,0.75326498,0,0,0,0,0,0,0,0,0,0,0
9/19/2020,0,0,0,0,0.210427112,0,0.17167382,1.036356049,0,0,0,0,0,0,0,0.080591001,0,0,0.44227085,0,0,0,0,0,0,0,0,0,0,0
9/20/2020,0,0,0,0,0.203420647,0,0.04178273,1.00765467,0,0,0,0,0,0,0,0,0,0,0.578235932,0,0,0,0,0,0,0,0,0,0,0
9/21/2020,0,0,0,0,0.109223301,0,0,0.828076408,2.628009282,0,0,0,0,0,0,0,0,0,0.117073171,0,0,0,0,0,0,0,0,0,0,0
9/22/2020,0,0,0,0,0.319168723,0,0,0.75600328,1.061062147,0,0,0,0,0,0,0,0,0,0.80447683,0,0,0,0,0,0,0,0,0,0,0
9/23/2020,0,0,0,0,0,0,0,0.339793107,0.933191387,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9/24/2020,0,0,0,0,0,0,0,1.156340667,1.648705074,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9/25/2020,0,0,0,0,0,0,0.045112782,2.552049217,0.249888848,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9/26/2020,0,0,0,0,0,0,0,1.659864478,0.213736133,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9/27/2020,0,0,0,0,0,0,0.125786164,0.274675005,0.16730619,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9/28/2020,0,0,0,0,0,0,0.082872928,0.253403941,0.206043956,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9/29/2020,0,0,0,0,0,0,0,0.202839757,0.299179337,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9/30/2020,0,0,0,0,0,0,0,0.437710438,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10/1/2020,0,0,0,0,0,0,0.131291028,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10/2/2020,0,0,0,0,0,0,0.082191781,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10/3/2020,0,0,0,0,0,0,0.083102493,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10/4/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10/5/2020,0,0,0,0,0,0,0.041124058,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10/6/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10/7/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10/8/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10/9/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10/10/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10/11/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10/12/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10/13/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
